Change Component Comment : Designator=B1 Old Comment=Tactile switch New Comment=B3FS-1050
Change Component Comment : Designator=B2 Old Comment=Tactile switch New Comment=B3FS-1050
Change Component Comment : Designator=B3 Old Comment=Tactile switch New Comment=B3FS-1050
Change Component Comment : Designator=B4 Old Comment=Tactile switch New Comment=B3FS-1050
Change component parameters: Designator = "P2"; Footprint = "HDR1X4"; UniqueID = "\CDFFBKWK"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "https://datasheet.ciiva.com/683/e60900232-683359.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Connector and Ejector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish Thickness"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ejector Side"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "Memory Connectors - PC Card Sockets"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Featured Product"; Value = "DM3CS Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Switch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height Above Board"; Value = "0.072" (1.83mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HTML Datasheet"; Value = "DM3 Series microSD.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insertion, Removal Method"; Value = "Hinged Lid"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Hirose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DM3CS-SF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Feature"; Value = "Normal, Standard - Top"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "10 (8 + 2)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "DM3 Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other Names"; Value = "HR1972DKR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Training Modules"; Value = "DM3 Series microSD Card Sockets"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "DM3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standard Package"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1764376"; VariantName = "[No Variations]"
Change component parameters: Designator = "B1"; Footprint = "B3F-1050"; UniqueID = "\STPOVUUM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Actuator Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Length"; Value = "4.7 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Style"; Value = "Projected Plunger"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Rating @ Voltage"; Value = "0.05@24VDC A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Strength"; Value = "250 VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimension"; Value = "6.3 x 8 x 7.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "1000000 Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "B3FS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ground Terminal"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type"; Value = "N/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum AC Voltage Rating"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Contact Resistance"; Value = "100 mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Voltage Rating"; Value = "24 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Insulation Resistance"; Value = "100 MOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting"; Value = "Surface Mount,Gull Wing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Force"; Value = "0.98 N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-25 to 70 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part No"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pole Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "5=1.6, 100=1.52, 250=1.44, 1000=1.12, 2500=1.04 (GBP)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Weight"; Value = "0.2 g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Description"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Location"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1716"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3121185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Configuration"; Value = "N.O."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "B2"; Footprint = "B3F-1050"; UniqueID = "\JXXSXMTN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Actuator Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Length"; Value = "4.7 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Style"; Value = "Projected Plunger"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Rating @ Voltage"; Value = "0.05@24VDC A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Strength"; Value = "250 VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimension"; Value = "6.3 x 8 x 7.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "1000000 Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "B3FS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ground Terminal"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type"; Value = "N/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum AC Voltage Rating"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Contact Resistance"; Value = "100 mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Voltage Rating"; Value = "24 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Insulation Resistance"; Value = "100 MOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting"; Value = "Surface Mount,Gull Wing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Force"; Value = "0.98 N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-25 to 70 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part No"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pole Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "5=1.6, 100=1.52, 250=1.44, 1000=1.12, 2500=1.04 (GBP)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Weight"; Value = "0.2 g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Description"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Location"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1716"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3121185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Configuration"; Value = "N.O."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "B3"; Footprint = "B3F-1050"; UniqueID = "\QEOWOOXN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Actuator Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Length"; Value = "4.7 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Style"; Value = "Projected Plunger"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Rating @ Voltage"; Value = "0.05@24VDC A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Strength"; Value = "250 VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimension"; Value = "6.3 x 8 x 7.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "1000000 Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "B3FS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ground Terminal"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type"; Value = "N/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum AC Voltage Rating"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Contact Resistance"; Value = "100 mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Voltage Rating"; Value = "24 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Insulation Resistance"; Value = "100 MOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting"; Value = "Surface Mount,Gull Wing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Force"; Value = "0.98 N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-25 to 70 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part No"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pole Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "5=1.6, 100=1.52, 250=1.44, 1000=1.12, 2500=1.04 (GBP)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Weight"; Value = "0.2 g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Description"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Location"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1716"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3121185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Configuration"; Value = "N.O."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "B4"; Footprint = "B3F-1050"; UniqueID = "\SNDAAIGH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Actuator Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Length"; Value = "4.7 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Style"; Value = "Projected Plunger"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Base Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.onlinecomponents.com/productFiles/mf-OM/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1518732.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://omronfs.omron.com/en_US/ecb/products/pdf/en-b3fs.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Rating @ Voltage"; Value = "0.05@24VDC A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Strength"; Value = "250 VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dimension"; Value = "6.3 x 8 x 7.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "1000000 Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "B3FS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ground Terminal"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type"; Value = "N/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Omron"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum AC Voltage Rating"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Contact Resistance"; Value = "100 mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum DC Voltage Rating"; Value = "24 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Insulation Resistance"; Value = "100 MOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting"; Value = "Surface Mount,Gull Wing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Force"; Value = "0.98 N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-25 to 70 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part No"; Value = "B3FS-1050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pole Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "5=1.6, 100=1.52, 250=1.44, 1000=1.12, 2500=1.04 (GBP)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Weight"; Value = "0.2 g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Description"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Seal Location"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1716"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3121185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Configuration"; Value = "N.O."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N/A"; VariantName = "[No Variations]"
Change Class Name : Old Net Name=Front_PCB New Net Name=PAGE2-Front_PCB
